1KG_wssd.displaySubtracks all
1KG_wssd_EUR_FIN_HG00273_male_sel 0
1KG_wssd_EUR_FIN_HG00274_female_sel 0
1KG_wssd_EUR_FIN_HG00275_female_sel 0
1KG_wssd_EUR_FIN_HG00276_female_sel 0
1KG_wssd_EUR_FIN_HG00277_male_sel 0
1KG_wssd_EUR_FIN_HG00278_male_sel 0
1KG_wssd_EUR_FIN_HG00280_male_sel 0
1KG_wssd_EUR_FIN_HG00281_female_sel 0
1KG_wssd_EUR_FIN_HG00282_female_sel 0
1KG_wssd_EUR_FIN_HG00284_male_sel 0
1KG_wssd_EUR_FIN_HG00285_female_sel 0
1KG_wssd_EUR_FIN_HG00288_female_sel 0
1KG_wssd_EUR_FIN_HG00290_male_sel 0
1KG_wssd_EUR_FIN_HG00308_male_sel 0
1KG_wssd_EUR_FIN_HG00309_female_sel 0
1KG_wssd_EUR_FIN_HG00310_male_sel 0
1KG_wssd_EUR_FIN_HG00321_male_sel 0
1KG_wssd_EUR_FIN_HG00324_female_sel 0
1KG_wssd_EUR_FIN_HG00325_male_sel 0
1KG_wssd_EUR_FIN_HG00329_male_sel 0
1KG_wssd_EUR_FIN_HG00331_female_sel 0
1KG_wssd_EUR_FIN_HG00332_female_sel 0
1KG_wssd_EUR_FIN_HG00334_female_sel 0
1KG_wssd_EUR_FIN_HG00335_male_sel 0
1KG_wssd_EUR_FIN_HG00337_female_sel 0
1KG_wssd_EUR_FIN_HG00341_male_sel 0
1KG_wssd_EUR_FIN_HG00342_male_sel 0
1KG_wssd_EUR_FIN_HG00345_male_sel 0
1KG_wssd_EUR_FIN_HG00346_female_sel 0
1KG_wssd_EUR_FIN_HG00353_female_sel 0
1KG_wssd_EUR_FIN_HG00356_female_sel 0
1KG_wssd_EUR_FIN_HG00360_male_sel 0
1KG_wssd_EUR_FIN_HG00361_female_sel 0
1KG_wssd_EUR_FIN_HG00362_female_sel 0
1KG_wssd_EUR_FIN_HG00364_female_sel 0
1KG_wssd_EUR_FIN_HG00365_female_sel 0
1KG_wssd_EUR_FIN_HG00366_male_sel 0
1KG_wssd_EUR_FIN_HG00367_female_sel 0
1KG_wssd_EUR_FIN_HG00371_male_sel 0
1KG_wssd_EUR_FIN_HG00372_male_sel 0
1KG_wssd_EUR_FIN_HG00376_female_sel 0
1KG_wssd_EUR_FIN_HG00378_female_sel 0
1KG_wssd_EUR_FIN_HG00379_female_sel 0
1KG_wssd_EUR_FIN_HG00380_female_sel 0
1KG_wssd_EUR_FIN_HG00381_female_sel 0
1KG_wssd_EUR_FIN_HG00382_male_sel 0
1KG_wssd_EUR_FIN_HG00384_female_sel 0
1KG_wssd_EUR_GBR_HG00096_male_sel 0
1KG_wssd_EUR_GBR_HG00097_female_sel 0
1KG_wssd_EUR_GBR_HG00099_female_sel 0
1KG_wssd_EUR_GBR_HG00101_male_sel 0
1KG_wssd_EUR_GBR_HG00102_female_sel 0
1KG_wssd_EUR_GBR_HG00103_male_sel 0
1KG_wssd_EUR_GBR_HG00105_male_sel 0
1KG_wssd_EUR_GBR_HG00107_male_sel 0
1KG_wssd_EUR_GBR_HG00108_male_sel 0
1KG_wssd_EUR_GBR_HG00109_male_sel 0
1KG_wssd_EUR_GBR_HG00111_female_sel 0
1KG_wssd_EUR_GBR_HG00113_male_sel 0
1KG_wssd_EUR_GBR_HG00116_male_sel 0
1KG_wssd_EUR_GBR_HG00117_male_sel 0
1KG_wssd_EUR_GBR_HG00118_female_sel 0
1KG_wssd_EUR_GBR_HG00119_male_sel 0
1KG_wssd_EUR_GBR_HG00120_female_sel 0
1KG_wssd_EUR_GBR_HG00121_female_sel 0
1KG_wssd_EUR_GBR_HG00122_female_sel 0
1KG_wssd_EUR_GBR_HG00123_female_sel 0
1KG_wssd_EUR_GBR_HG00126_male_sel 0
1KG_wssd_EUR_GBR_HG00127_female_sel 0
1KG_wssd_EUR_GBR_HG00128_female_sel 0
1KG_wssd_EUR_GBR_HG00129_male_sel 0
1KG_wssd_EUR_GBR_HG00131_male_sel 0
1KG_wssd_EUR_GBR_HG00132_female_sel 0
1KG_wssd_EUR_GBR_HG00133_female_sel 0
1KG_wssd_EUR_GBR_HG00136_male_sel 0
1KG_wssd_EUR_GBR_HG00137_female_sel 0
1KG_wssd_EUR_GBR_HG00138_male_sel 0
1KG_wssd_EUR_GBR_HG00139_male_sel 0
1KG_wssd_EUR_GBR_HG00140_male_sel 0
1KG_wssd_EUR_GBR_HG00141_male_sel 0
1KG_wssd_EUR_GBR_HG00143_male_sel 0
1KG_wssd_EUR_GBR_HG00145_male_sel 0
1KG_wssd_EUR_GBR_HG00146_female_sel 0
1KG_wssd_EUR_GBR_HG00148_male_sel 0
1KG_wssd_EUR_GBR_HG00149_male_sel 0
1KG_wssd_EUR_GBR_HG00151_male_sel 0
1KG_wssd_EUR_GBR_HG00154_female_sel 0
1KG_wssd_EUR_GBR_HG00155_male_sel 0
1KG_wssd_EUR_GBR_HG00157_male_sel 0
1KG_wssd_EUR_GBR_HG00159_male_sel 0
1KG_wssd_EUR_GBR_HG00160_male_sel 0
1KG_wssd_EUR_GBR_HG00231_female_sel 0
1KG_wssd_EUR_GBR_HG00233_female_sel 0
1KG_wssd_EUR_GBR_HG00234_male_sel 0
1KG_wssd_EUR_GBR_HG00236_female_sel 0
1KG_wssd_EUR_GBR_HG00237_female_sel 0
1KG_wssd_EUR_GBR_HG00238_female_sel 0
1KG_wssd_EUR_GBR_HG00239_female_sel 0
1KG_wssd_EUR_GBR_HG00240_female_sel 0
1KG_wssd_EUR_GBR_HG00242_male_sel 0
1KG_wssd_EUR_GBR_HG00243_male_sel 0
1KG_wssd_EUR_GBR_HG00244_male_sel 0
1KG_wssd_EUR_GBR_HG00246_male_sel 0
1KG_wssd_EUR_GBR_HG00250_female_sel 0
1KG_wssd_EUR_GBR_HG00251_male_sel 0
1KG_wssd_EUR_GBR_HG00252_male_sel 0
1KG_wssd_EUR_GBR_HG00253_female_sel 0
1KG_wssd_EUR_GBR_HG00254_female_sel 0
1KG_wssd_EUR_GBR_HG00255_female_sel 0
1KG_wssd_EUR_GBR_HG00256_male_sel 0
1KG_wssd_EUR_GBR_HG00257_female_sel 0
1KG_wssd_EUR_GBR_HG00258_female_sel 0
1KG_wssd_EUR_GBR_HG00259_female_sel 0
1KG_wssd_EUR_GBR_HG00260_male_sel 0
1KG_wssd_EUR_GBR_HG00261_female_sel 0
1KG_wssd_EUR_GBR_HG00262_female_sel 0
1KG_wssd_EUR_GBR_HG00263_female_sel 0
1KG_wssd_EUR_GBR_HG00264_male_sel 0
1KG_wssd_EUR_GBR_HG00265_male_sel 0
1KG_wssd_EUR_GBR_HG01789_male_sel 0
1KG_wssd_EUR_GBR_HG01790_female_sel 0
1KG_wssd_EUR_GBR_HG01791_male_sel 0
1KG_wssd_EUR_GBR_HG02215_female_sel 0
1KG_wssd_EUR_IBS_HG01500_male_sel 0
1KG_wssd_EUR_IBS_HG01501_female_sel 0
1KG_wssd_EUR_IBS_HG01503_male_sel 0
1KG_wssd_EUR_IBS_HG01504_female_sel 0
1KG_wssd_EUR_IBS_HG01506_male_sel 0
1KG_wssd_EUR_IBS_HG01507_female_sel 0
1KG_wssd_EUR_IBS_HG01509_male_sel 0
1KG_wssd_EUR_IBS_HG01510_female_sel 0
1KG_wssd_EUR_IBS_HG01512_male_sel 0
1KG_wssd_EUR_IBS_HG01513_female_sel 0
1KG_wssd_EUR_IBS_HG01515_male_sel 0
1KG_wssd_EUR_IBS_HG01516_female_sel 0
1KG_wssd_EUR_IBS_HG01518_male_sel 0
1KG_wssd_EUR_IBS_HG01521_male_sel 0
1KG_wssd_EUR_IBS_HG01522_female_sel 0
1KG_wssd_EUR_IBS_HG01524_male_sel 0
1KG_wssd_EUR_IBS_HG01525_female_sel 0
1KG_wssd_EUR_IBS_HG01527_male_sel 0
1KG_wssd_EUR_IBS_HG01528_female_sel 0
1KG_wssd_EUR_IBS_HG01530_male_sel 0
1KG_wssd_EUR_IBS_HG01531_female_sel 0
1KG_wssd_EUR_IBS_HG01536_male_sel 0
1KG_wssd_EUR_IBS_HG01537_female_sel 0
1KG_wssd_EUR_IBS_HG01602_female_sel 0
1KG_wssd_EUR_IBS_HG01603_male_sel 0
1KG_wssd_EUR_IBS_HG01605_female_sel 0
1KG_wssd_EUR_IBS_HG01606_male_sel 0
1KG_wssd_EUR_IBS_HG01607_female_sel 0
1KG_wssd_EUR_IBS_HG01608_male_sel 0
1KG_wssd_EUR_IBS_HG01610_male_sel 0
1KG_wssd_EUR_IBS_HG01612_female_sel 0
1KG_wssd_EUR_IBS_HG01613_female_sel 0
1KG_wssd_EUR_IBS_HG01615_male_sel 0
1KG_wssd_EUR_IBS_HG01617_male_sel 0
1KG_wssd_EUR_IBS_HG01618_female_sel 0
1KG_wssd_EUR_IBS_HG01619_male_sel 0
1KG_wssd_EUR_IBS_HG01620_female_sel 0
1KG_wssd_EUR_IBS_HG01623_female_sel 0
1KG_wssd_EUR_IBS_HG01624_male_sel 0
1KG_wssd_EUR_IBS_HG01625_male_sel 0
1KG_wssd_EUR_IBS_HG01630_male_sel 0
1KG_wssd_EUR_IBS_HG01631_male_sel 0
1KG_wssd_EUR_IBS_HG01632_female_sel 0
1KG_wssd_EUR_IBS_HG01668_female_sel 0
1KG_wssd_EUR_IBS_HG01669_male_sel 0
1KG_wssd_EUR_IBS_HG01670_female_sel 0
1KG_wssd_EUR_IBS_HG01672_male_sel 0
1KG_wssd_EUR_IBS_HG01673_female_sel 0
1KG_wssd_EUR_IBS_HG01675_male_sel 0
1KG_wssd_EUR_IBS_HG01676_female_sel 0
1KG_wssd_EUR_IBS_HG01678_male_sel 0
1KG_wssd_EUR_IBS_HG01679_female_sel 0
1KG_wssd_EUR_IBS_HG01680_male_sel 0
1KG_wssd_EUR_IBS_HG01682_male_sel 0
1KG_wssd_EUR_IBS_HG01684_female_sel 0
1KG_wssd_EUR_IBS_HG01685_female_sel 0
1KG_wssd_EUR_IBS_HG01686_male_sel 0
1KG_wssd_EUR_IBS_HG01694_male_sel 0
1KG_wssd_EUR_IBS_HG01695_female_sel 0
1KG_wssd_EUR_IBS_HG01697_female_sel 0
1KG_wssd_EUR_IBS_HG01699_male_sel 0
1KG_wssd_EUR_IBS_HG01700_male_sel 0
1KG_wssd_EUR_IBS_HG01702_female_sel 0
1KG_wssd_EUR_IBS_HG01704_female_sel 0
1KG_wssd_EUR_IBS_HG01705_male_sel 0
1KG_wssd_EUR_IBS_HG01707_female_sel 0
1KG_wssd_EUR_IBS_HG01708_male_sel 0
1KG_wssd_EUR_IBS_HG01709_male_sel 0
1KG_wssd_EUR_IBS_HG01710_female_sel 0
1KG_wssd_EUR_IBS_HG01746_female_sel 0
1KG_wssd_EUR_IBS_HG01747_male_sel 0
1KG_wssd_EUR_IBS_HG01756_male_sel 0
1KG_wssd_EUR_IBS_HG01757_female_sel 0
1KG_wssd_EUR_IBS_HG01761_male_sel 0
1KG_wssd_EUR_IBS_HG01762_female_sel 0
1KG_wssd_EUR_IBS_HG01765_male_sel 0
1KG_wssd_EUR_IBS_HG01766_female_sel 0
1KG_wssd_EUR_IBS_HG01767_male_sel 0
1KG_wssd_EUR_IBS_HG01768_female_sel 0
1KG_wssd_EUR_IBS_HG01770_female_sel 0
1KG_wssd_EUR_IBS_HG01771_male_sel 0
1KG_wssd_EUR_IBS_HG01773_female_sel 0
1KG_wssd_EUR_IBS_HG01775_male_sel 0
1KG_wssd_EUR_IBS_HG01776_female_sel 0
1KG_wssd_EUR_IBS_HG01777_male_sel 0
1KG_wssd_EUR_IBS_HG01779_female_sel 0
1KG_wssd_EUR_IBS_HG01781_male_sel 0
1KG_wssd_EUR_IBS_HG01783_male_sel 0
1KG_wssd_EUR_IBS_HG01784_female_sel 0
1KG_wssd_EUR_IBS_HG01785_male_sel 0
1KG_wssd_EUR_IBS_HG01786_female_sel 0
1KG_wssd_EUR_IBS_HG02219_male_sel 0
1KG_wssd_EUR_IBS_HG02220_female_sel 0
1KG_wssd_EUR_IBS_HG02221_male_sel 0
1KG_wssd_EUR_IBS_HG02223_female_sel 0
1KG_wssd_EUR_IBS_HG02224_male_sel 0
1KG_wssd_EUR_IBS_HG02230_female_sel 0
1KG_wssd_EUR_IBS_HG02231_male_sel 0
1KG_wssd_EUR_IBS_HG02232_female_sel 0
1KG_wssd_EUR_IBS_HG02233_male_sel 0
1KG_wssd_EUR_IBS_HG02235_female_sel 0
1KG_wssd_EUR_IBS_HG02236_male_sel 0
1KG_wssd_EUR_IBS_HG02238_male_sel 0
1KG_wssd_EUR_IBS_HG02239_female_sel 0
1KG_wssd_EUR_TSI_NA20504_female_sel 0
1KG_wssd_EUR_TSI_NA20505_female_sel 0
1KG_wssd_EUR_TSI_NA20506_female_sel 0
1KG_wssd_EUR_TSI_NA20508_female_sel 0
1KG_wssd_EUR_TSI_NA20509_male_sel 0
1KG_wssd_EUR_TSI_NA20510_male_sel 0
1KG_wssd_EUR_TSI_NA20511_male_sel 0
1KG_wssd_EUR_TSI_NA20512_male_sel 0
1KG_wssd_EUR_TSI_NA20515_male_sel 0
1KG_wssd_EUR_TSI_NA20516_male_sel 0
1KG_wssd_EUR_TSI_NA20517_female_sel 0
1KG_wssd_EUR_TSI_NA20518_male_sel 0
1KG_wssd_EUR_TSI_NA20519_male_sel 0
1KG_wssd_EUR_TSI_NA20520_male_sel 0
1KG_wssd_EUR_TSI_NA20521_male_sel 0
1KG_wssd_EUR_TSI_NA20522_female_sel 0
1KG_wssd_EUR_TSI_NA20524_male_sel 0
1KG_wssd_EUR_TSI_NA20525_male_sel 0
1KG_wssd_EUR_TSI_NA20527_male_sel 0
1KG_wssd_EUR_TSI_NA20528_male_sel 0
1KG_wssd_EUR_TSI_NA20529_female_sel 0
1KG_wssd_EUR_TSI_NA20530_female_sel 0
1KG_wssd_EUR_TSI_NA20531_female_sel 0
1KG_wssd_EUR_TSI_NA20532_male_sel 0
1KG_wssd_EUR_TSI_NA20533_female_sel 0
1KG_wssd_EUR_TSI_NA20534_male_sel 0
1KG_wssd_EUR_TSI_NA20535_female_sel 0
1KG_wssd_EUR_TSI_NA20536_male_sel 0
1KG_wssd_EUR_TSI_NA20538_male_sel 0
1KG_wssd_EUR_TSI_NA20539_male_sel 0
1KG_wssd_EUR_TSI_NA20541_female_sel 0
1KG_wssd_EUR_TSI_NA20542_female_sel 0
1KG_wssd_EUR_TSI_NA20543_male_sel 0
1KG_wssd_EUR_TSI_NA20544_male_sel 0
1KG_wssd_EUR_TSI_NA20585_female_sel 0
1KG_wssd_EUR_TSI_NA20587_female_sel 0
1KG_wssd_EUR_TSI_NA20588_male_sel 0
1KG_wssd_EUR_TSI_NA20589_female_sel 0
1KG_wssd_EUR_TSI_NA20752_male_sel 0
1KG_wssd_EUR_TSI_NA20753_female_sel 0
1KG_wssd_EUR_TSI_NA20754_male_sel 0
1KG_wssd_EUR_TSI_NA20755_male_sel 0
1KG_wssd_EUR_TSI_NA20756_female_sel 0
1KG_wssd_EUR_TSI_NA20758_male_sel 0
1KG_wssd_EUR_TSI_NA20759_male_sel 0
1KG_wssd_EUR_TSI_NA20761_female_sel 0
1KG_wssd_EUR_TSI_NA20762_male_sel 0
1KG_wssd_EUR_TSI_NA20763_male_sel 0
1KG_wssd_EUR_TSI_NA20764_female_sel 0
1KG_wssd_EUR_TSI_NA20766_female_sel 0
1KG_wssd_EUR_TSI_NA20767_male_sel 0
1KG_wssd_EUR_TSI_NA20768_female_sel 0
1KG_wssd_EUR_TSI_NA20770_male_sel 0
1KG_wssd_EUR_TSI_NA20771_female_sel 0
1KG_wssd_EUR_TSI_NA20772_female_sel 0
1KG_wssd_EUR_TSI_NA20774_female_sel 0
1KG_wssd_EUR_TSI_NA20775_female_sel 0
1KG_wssd_EUR_TSI_NA20778_male_sel 0
1KG_wssd_EUR_TSI_NA20785_male_sel 0
1KG_wssd_EUR_TSI_NA20786_female_sel 0
1KG_wssd_EUR_TSI_NA20787_male_sel 0
1KG_wssd_EUR_TSI_NA20790_female_sel 0
1KG_wssd_EUR_TSI_NA20795_female_sel 0
1KG_wssd_EUR_TSI_NA20797_female_sel 0
1KG_wssd_EUR_TSI_NA20798_male_sel 0
1KG_wssd_EUR_TSI_NA20799_female_sel 0
1KG_wssd_EUR_TSI_NA20801_male_sel 0
1KG_wssd_EUR_TSI_NA20803_male_sel 0
1KG_wssd_EUR_TSI_NA20804_female_sel 0
1KG_wssd_EUR_TSI_NA20806_male_sel 0
1KG_wssd_EUR_TSI_NA20807_female_sel 0
1KG_wssd_EUR_TSI_NA20808_female_sel 0
1KG_wssd_EUR_TSI_NA20809_male_sel 0
1KG_wssd_EUR_TSI_NA20810_male_sel 0
1KG_wssd_EUR_TSI_NA20811_male_sel 0
1KG_wssd_EUR_TSI_NA20812_male_sel 0
1KG_wssd_EUR_TSI_NA20813_female_sel 0
1KG_wssd_EUR_TSI_NA20814_male_sel 0
1KG_wssd_EUR_TSI_NA20815_male_sel 0
1KG_wssd_EUR_TSI_NA20818_female_sel 0
1KG_wssd_EUR_TSI_NA20819_female_sel 0
1KG_wssd_EUR_TSI_NA20821_female_sel 0
1KG_wssd_EUR_TSI_NA20822_female_sel 0
1KG_wssd_EUR_TSI_NA20826_female_sel 0
1KG_wssd_EUR_TSI_NA20827_male_sel 0
1KG_wssd_EUR_TSI_NA20828_female_sel 0
1KG_wssd_EUR_TSI_NA20832_female_sel 0
1KG_wssd_SAS_BEB_HG03006_male_imgOrd 45
1KG_wssd_SAS_BEB_HG03006_male_sel 0
1KG_wssd_SAS_BEB_HG03007_female_imgOrd 46
1KG_wssd_SAS_BEB_HG03007_female_sel 0
1KG_wssd_SAS_BEB_HG03009_male_imgOrd 47
1KG_wssd_SAS_BEB_HG03009_male_sel 0
1KG_wssd_SAS_BEB_HG03012_male_imgOrd 48
1KG_wssd_SAS_BEB_HG03012_male_sel 0
1KG_wssd_SAS_BEB_HG03585_male_imgOrd 49
1KG_wssd_SAS_BEB_HG03585_male_sel 0
1KG_wssd_SAS_BEB_HG03589_female_imgOrd 50
1KG_wssd_SAS_BEB_HG03589_female_sel 0
1KG_wssd_SAS_BEB_HG03593_male_imgOrd 51
1KG_wssd_SAS_BEB_HG03593_male_sel 0
1KG_wssd_SAS_BEB_HG03594_male_imgOrd 52
1KG_wssd_SAS_BEB_HG03594_male_sel 0
1KG_wssd_SAS_BEB_HG03595_female_imgOrd 53
1KG_wssd_SAS_BEB_HG03595_female_sel 0
1KG_wssd_SAS_BEB_HG03598_female_imgOrd 54
1KG_wssd_SAS_BEB_HG03598_female_sel 0
1KG_wssd_SAS_BEB_HG03600_male_imgOrd 55
1KG_wssd_SAS_BEB_HG03600_male_sel 0
1KG_wssd_SAS_BEB_HG03603_male_imgOrd 56
1KG_wssd_SAS_BEB_HG03603_male_sel 0
1KG_wssd_SAS_BEB_HG03604_female_imgOrd 57
1KG_wssd_SAS_BEB_HG03604_female_sel 0
1KG_wssd_SAS_BEB_HG03607_female_imgOrd 58
1KG_wssd_SAS_BEB_HG03607_female_sel 0
1KG_wssd_SAS_BEB_HG03611_female_imgOrd 59
1KG_wssd_SAS_BEB_HG03611_female_sel 0
1KG_wssd_SAS_BEB_HG03615_male_imgOrd 60
1KG_wssd_SAS_BEB_HG03615_male_sel 0
1KG_wssd_SAS_BEB_HG03616_female_imgOrd 61
1KG_wssd_SAS_BEB_HG03616_female_sel 0
1KG_wssd_SAS_BEB_HG03793_female_imgOrd 62
1KG_wssd_SAS_BEB_HG03793_female_sel 0
1KG_wssd_SAS_BEB_HG03796_female_imgOrd 63
1KG_wssd_SAS_BEB_HG03796_female_sel 0
1KG_wssd_SAS_BEB_HG03800_male_imgOrd 64
1KG_wssd_SAS_BEB_HG03800_male_sel 0
1KG_wssd_SAS_BEB_HG03802_female_imgOrd 65
1KG_wssd_SAS_BEB_HG03802_female_sel 0
1KG_wssd_SAS_BEB_HG03803_male_imgOrd 66
1KG_wssd_SAS_BEB_HG03803_male_sel 0
1KG_wssd_SAS_BEB_HG03808_female_imgOrd 67
1KG_wssd_SAS_BEB_HG03808_female_sel 0
1KG_wssd_SAS_BEB_HG03809_male_imgOrd 68
1KG_wssd_SAS_BEB_HG03809_male_sel 0
1KG_wssd_SAS_BEB_HG03812_male_imgOrd 69
1KG_wssd_SAS_BEB_HG03812_male_sel 0
1KG_wssd_SAS_BEB_HG03814_female_imgOrd 70
1KG_wssd_SAS_BEB_HG03814_female_sel 0
1KG_wssd_SAS_BEB_HG03815_male_imgOrd 71
1KG_wssd_SAS_BEB_HG03815_male_sel 0
1KG_wssd_SAS_BEB_HG03817_female_imgOrd 72
1KG_wssd_SAS_BEB_HG03817_female_sel 0
1KG_wssd_SAS_BEB_HG03821_male_imgOrd 73
1KG_wssd_SAS_BEB_HG03821_male_sel 0
1KG_wssd_SAS_BEB_HG03823_female_imgOrd 74
1KG_wssd_SAS_BEB_HG03823_female_sel 0
1KG_wssd_SAS_BEB_HG03824_male_imgOrd 75
1KG_wssd_SAS_BEB_HG03824_male_sel 0
1KG_wssd_SAS_BEB_HG03826_female_imgOrd 76
1KG_wssd_SAS_BEB_HG03826_female_sel 0
1KG_wssd_SAS_BEB_HG03829_female_imgOrd 77
1KG_wssd_SAS_BEB_HG03829_female_sel 0
1KG_wssd_SAS_BEB_HG03830_male_imgOrd 78
1KG_wssd_SAS_BEB_HG03830_male_sel 0
1KG_wssd_SAS_BEB_HG03832_female_imgOrd 79
1KG_wssd_SAS_BEB_HG03832_female_sel 0
1KG_wssd_SAS_BEB_HG03833_male_imgOrd 80
1KG_wssd_SAS_BEB_HG03833_male_sel 0
1KG_wssd_SAS_BEB_HG03902_male_imgOrd 81
1KG_wssd_SAS_BEB_HG03902_male_sel 0
1KG_wssd_SAS_BEB_HG03905_male_imgOrd 82
1KG_wssd_SAS_BEB_HG03905_male_sel 0
1KG_wssd_SAS_BEB_HG03907_female_imgOrd 83
1KG_wssd_SAS_BEB_HG03907_female_sel 0
1KG_wssd_SAS_BEB_HG03908_male_imgOrd 84
1KG_wssd_SAS_BEB_HG03908_male_sel 0
1KG_wssd_SAS_BEB_HG03910_female_imgOrd 85
1KG_wssd_SAS_BEB_HG03910_female_sel 0
1KG_wssd_SAS_BEB_HG03911_male_imgOrd 86
1KG_wssd_SAS_BEB_HG03911_male_sel 0
1KG_wssd_SAS_BEB_HG03913_female_imgOrd 87
1KG_wssd_SAS_BEB_HG03913_female_sel 0
1KG_wssd_SAS_BEB_HG03914_male_imgOrd 88
1KG_wssd_SAS_BEB_HG03914_male_sel 0
1KG_wssd_SAS_BEB_HG03916_female_imgOrd 89
1KG_wssd_SAS_BEB_HG03916_female_sel 0
1KG_wssd_SAS_BEB_HG03917_male_imgOrd 90
1KG_wssd_SAS_BEB_HG03917_male_sel 0
1KG_wssd_SAS_BEB_HG03919_female_imgOrd 91
1KG_wssd_SAS_BEB_HG03919_female_sel 0
1KG_wssd_SAS_BEB_HG03920_male_imgOrd 92
1KG_wssd_SAS_BEB_HG03920_male_sel 0
1KG_wssd_SAS_BEB_HG03922_female_imgOrd 93
1KG_wssd_SAS_BEB_HG03922_female_sel 0
1KG_wssd_SAS_BEB_HG03925_female_imgOrd 94
1KG_wssd_SAS_BEB_HG03925_female_sel 0
1KG_wssd_SAS_BEB_HG03926_male_imgOrd 95
1KG_wssd_SAS_BEB_HG03926_male_sel 0
1KG_wssd_SAS_BEB_HG03928_female_imgOrd 96
1KG_wssd_SAS_BEB_HG03928_female_sel 0
1KG_wssd_SAS_BEB_HG03931_female_imgOrd 97
1KG_wssd_SAS_BEB_HG03931_female_sel 0
1KG_wssd_SAS_BEB_HG03934_female_imgOrd 98
1KG_wssd_SAS_BEB_HG03934_female_sel 0
1KG_wssd_SAS_BEB_HG03937_female_imgOrd 99
1KG_wssd_SAS_BEB_HG03937_female_sel 0
1KG_wssd_SAS_BEB_HG03940_female_imgOrd 100
1KG_wssd_SAS_BEB_HG03940_female_sel 0
1KG_wssd_SAS_BEB_HG03941_male_imgOrd 101
1KG_wssd_SAS_BEB_HG03941_male_sel 0
1KG_wssd_SAS_BEB_HG04131_male_imgOrd 102
1KG_wssd_SAS_BEB_HG04131_male_sel 0
1KG_wssd_SAS_BEB_HG04134_male_imgOrd 103
1KG_wssd_SAS_BEB_HG04134_male_sel 0
1KG_wssd_SAS_BEB_HG04140_male_imgOrd 104
1KG_wssd_SAS_BEB_HG04140_male_sel 0
1KG_wssd_SAS_BEB_HG04141_female_imgOrd 105
1KG_wssd_SAS_BEB_HG04141_female_sel 0
1KG_wssd_SAS_BEB_HG04144_female_imgOrd 106
1KG_wssd_SAS_BEB_HG04144_female_sel 0
1KG_wssd_SAS_BEB_HG04146_male_imgOrd 107
1KG_wssd_SAS_BEB_HG04146_male_sel 0
1KG_wssd_SAS_BEB_HG04152_male_imgOrd 108
1KG_wssd_SAS_BEB_HG04152_male_sel 0
1KG_wssd_SAS_BEB_HG04153_female_imgOrd 109
1KG_wssd_SAS_BEB_HG04153_female_sel 0
1KG_wssd_SAS_BEB_HG04155_male_imgOrd 110
1KG_wssd_SAS_BEB_HG04155_male_sel 0
1KG_wssd_SAS_BEB_HG04156_female_imgOrd 111
1KG_wssd_SAS_BEB_HG04156_female_sel 0
1KG_wssd_SAS_BEB_HG04158_male_imgOrd 112
1KG_wssd_SAS_BEB_HG04158_male_sel 0
1KG_wssd_SAS_BEB_HG04159_female_imgOrd 113
1KG_wssd_SAS_BEB_HG04159_female_sel 0
1KG_wssd_SAS_BEB_HG04161_male_imgOrd 114
1KG_wssd_SAS_BEB_HG04161_male_sel 0
1KG_wssd_SAS_BEB_HG04162_female_imgOrd 115
1KG_wssd_SAS_BEB_HG04162_female_sel 0
1KG_wssd_SAS_BEB_HG04164_male_imgOrd 116
1KG_wssd_SAS_BEB_HG04164_male_sel 0
1KG_wssd_SAS_BEB_HG04171_female_imgOrd 117
1KG_wssd_SAS_BEB_HG04171_female_sel 0
1KG_wssd_SAS_BEB_HG04173_male_imgOrd 118
1KG_wssd_SAS_BEB_HG04173_male_sel 0
1KG_wssd_SAS_BEB_HG04176_male_imgOrd 119
1KG_wssd_SAS_BEB_HG04176_male_sel 0
1KG_wssd_SAS_BEB_HG04177_female_imgOrd 120
1KG_wssd_SAS_BEB_HG04177_female_sel 0
1KG_wssd_SAS_BEB_HG04180_female_imgOrd 121
1KG_wssd_SAS_BEB_HG04180_female_sel 0
1KG_wssd_SAS_BEB_HG04182_male_imgOrd 122
1KG_wssd_SAS_BEB_HG04182_male_sel 0
1KG_wssd_SAS_BEB_HG04183_female_imgOrd 123
1KG_wssd_SAS_BEB_HG04183_female_sel 0
1KG_wssd_SAS_BEB_HG04185_male_imgOrd 124
1KG_wssd_SAS_BEB_HG04185_male_sel 0
1KG_wssd_SAS_BEB_HG04186_female_imgOrd 125
1KG_wssd_SAS_BEB_HG04186_female_sel 0
1KG_wssd_SAS_BEB_HG04188_male_imgOrd 126
1KG_wssd_SAS_BEB_HG04188_male_sel 0
1KG_wssd_SAS_BEB_HG04189_female_imgOrd 127
1KG_wssd_SAS_BEB_HG04189_female_sel 0
1KG_wssd_SAS_BEB_HG04194_male_imgOrd 128
1KG_wssd_SAS_BEB_HG04194_male_sel 0
1KG_wssd_SAS_BEB_HG04195_female_imgOrd 129
1KG_wssd_SAS_BEB_HG04195_female_sel 0
1KG_wssd_SAS_GIH_NA20845_male_imgOrd 130
1KG_wssd_SAS_GIH_NA20845_male_sel 0
1KG_wssd_SAS_GIH_NA20846_male_imgOrd 131
1KG_wssd_SAS_GIH_NA20846_male_sel 0
1KG_wssd_SAS_GIH_NA20847_female_imgOrd 132
